file,method,z_min,z_max,n_z_slices_used,time_sec,Z,downscale,error
20250619_Vascumap_Dev25_11_Daisy10,SKIPPED,,,,0.0,,4,
20250619_Vascumap_Dev25_11_Tulip10,SKIPPED,,,,0.0,,4,
20250619_Vascumap_Dev25_11_Wicell10,SKIPPED,,,,0.0,,4,
20250619_Vascumap_Dev25_11_Wicell10_2,SKIPPED,,,,0.0,,4,
20250619_Vascumap_Dev25_11_WicellRescue,SKIPPED,,,,0.0,,4,
20250619_Vascumap_Dev25_11_WicellRescue_2,SKIPPED,,,,0.0,,4,
20250619_Vascumap_Dev25_11_WicellWicellECFB10,SKIPPED,,,,0.0,,4,
20250619_Vascumap_Dev25_11_WicellWicellECFB10_2,SKIPPED,,,,0.0,,4,
Akinola_09102024_day7_hmvec_cs_merged_img0,SKIPPED,,,,0.0,,4,
Akinola_09102024_day7_hmvec_cs_merged_img1,SKIPPED,,,,0.0,,4,
Akinola_09102024_day7_hmvec_cs_merged_img2,SKIPPED,,,,0.0,,4,
Akinola_09102024_day7_hmvec_cs_merged_img3,SKIPPED,,,,0.0,,4,
Akinola_09102024_day7_hmvec_cs_merged_img4,SKIPPED,,,,0.0,,4,
Akinola_09102024_day7_hmvec_cs_merged_img5,SKIPPED,,,,0.0,,4,
Akinola_20231130_23YO_CS_HMVEC_day 7_merged_upd_img0,SKIPPED,,,,0.0,,4,
Akinola_20231130_23YO_CS_HMVEC_day 7_merged_upd_img1,SKIPPED,,,,0.0,,4,
Akinola_20231130_23YO_CS_HMVEC_day 7_merged_upd_img2,SKIPPED,,,,0.0,,4,
Akinola_20231130_23YO_CS_HMVEC_day 7_merged_upd_img3,SKIPPED,,,,0.0,,4,
Akinola_20231130_23YO_CS_HMVEC_day 7_merged_upd_img4,SKIPPED,,,,0.0,,4,
Akinola_20231130_23YO_HMVEC_merged_img0,SKIPPED,,,,0.0,,4,
Akinola_20231130_23YO_HMVEC_merged_img1,SKIPPED,,,,0.0,,4,
Akinola_20231130_23YO_HMVEC_merged_img2,SKIPPED,,,,0.0,,4,
Akinola_20231130_23YO_HMVEC_merged_img3,SKIPPED,,,,0.0,,4,
Akinola_30072024_cs_glassbeads_nt_day 7_merged_img0,SKIPPED,,,,0.0,,4,
Akinola_30072024_cs_glassbeads_nt_day 7_merged_img1,SKIPPED,,,,0.0,,4,
Akinola_30072024_cs_glassbeads_nt_day 7_merged_img2,SKIPPED,,,,0.0,,4,
Akinola_30072024_cs_glassbeads_nt_day 7_merged_img3,SKIPPED,,,,0.0,,4,
Akinola_30072024_cs_glassbeads_nt_day 7_merged_img4,SKIPPED,,,,0.0,,4,
Akinola_30072024_cs_glassbeads_nt_day 7_merged_img5,SKIPPED,,,,0.0,,4,
Akinola_30072024_cs_glassbeads_nt_day 7_merged_img6,SKIPPED,,,,0.0,,4,
Akinola_30072024_cs_glassbeads_nt_day 7_merged_img7,SKIPPED,,,,0.0,,4,
Akinola_30072024_cs_glassbeads_nt_day 7_merged_img8,SKIPPED,,,,0.0,,4,
Defne_large_placenta_chip_img0,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Dexa2_Device_1,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Dexa2_Device_10,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Dexa2_Device_2,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Dexa2_Device_3,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Dexa2_Device_4,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Dexa2_Device_5,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Dexa2_Device_6,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Dexa2_Device_7,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Dexa2_Device_8,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Dexa2_Device_9,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Gly_Device_3,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Gly_Device_4,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Gly_Device_5,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Gly_Device_6,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Gly_Device_7,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Gly_device_8,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Vehicle2_Device_3,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Vehicle_Device_2,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Vehicle_Device_3,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Vehicle_Device_4,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Vehicle_Device_5,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Vehicle_Device_6,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Vehicle_Device_7,SKIPPED,,,,0.0,,4,
Defne_placenta_270325_Vehicle_Device_9,SKIPPED,,,,0.0,,4,
Defne_small_placenta_chip_img0,SKIPPED,,,,0.0,,4,
Device2_Day4_250418,SKIPPED,,,,0.0,,4,
Device3_Day4_250418,SKIPPED,,,,0.0,,4,
Dorota_cropping_img0,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_Daisy10,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_Daisy10_001,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_000,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_001,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_002,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_003,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_004,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_005,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_006,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_007,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_008,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_009,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_010,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_011,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_012,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_013,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_014,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_015,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_016,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_017,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_018,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_019,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_R1_020,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_Tulip10,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_Wicell10,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_Wicell10_2,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_Wicell10_3,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_Wicell10_4,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_WicellRescue,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_WicellRescue_2,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_WicellRescue_3,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_WicellRescue_4,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_WicellWicellECFB10,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_WicellWicellECFB10_2,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_WicellWicellECFB10_3,SKIPPED,,,,0.0,,4,
Dorota_merged_stellaris_WicellWicellECFB10_5,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img0,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img1,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img2,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img3,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img4,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img5,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img6,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img7,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img8,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img9,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img10,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img11,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img12,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img13,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img14,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img15,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img16,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img17,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img18,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img19,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img20,SKIPPED,,,,0.0,,4,
empty_2026.01.13_img21,SKIPPED,,,,0.0,,4,
Farid_14_07_25_img0,SKIPPED,,,,0.0,,4,
Farid_14_07_25_img1,SKIPPED,,,,0.0,,4,
Farid_14_07_25_img2,SKIPPED,,,,0.0,,4,
Farid_14_07_25_img3,SKIPPED,,,,0.0,,4,
Farid_14_07_25_img4,SKIPPED,,,,0.0,,4,
Farid_14_07_25_img5,SKIPPED,,,,0.0,,4,
Farid_14_07_25_img6,SKIPPED,,,,0.0,,4,
Farid_14_07_25_img7,SKIPPED,,,,0.0,,4,
Farid_14_07_25_img8,SKIPPED,,,,0.0,,4,
Farid_14_07_25_img9,SKIPPED,,,,0.0,,4,
Farid_14_07_25_img10,SKIPPED,,,,0.0,,4,
Farid_18_07_25_img0,SKIPPED,,,,0.0,,4,
Farid_18_07_25_img1,SKIPPED,,,,0.0,,4,
Farid_18_07_25_img2,SKIPPED,,,,0.0,,4,
Farid_18_07_25_img3,SKIPPED,,,,0.0,,4,
Farid_18_07_25_img4,SKIPPED,,,,0.0,,4,
Farid_18_07_25_img5,SKIPPED,,,,0.0,,4,
Farid_18_07_25_img6,SKIPPED,,,,0.0,,4,
Farid_18_07_25_img7,SKIPPED,,,,0.0,,4,
Farid_18_07_25_img8,SKIPPED,,,,0.0,,4,
Farid_18_07_25_img9,SKIPPED,,,,0.0,,4,
Farid_18_07_25_img10,SKIPPED,,,,0.0,,4,
Farid_18_07_25_img11,SKIPPED,,,,0.0,,4,
Farid_18_07_25_img12,SKIPPED,,,,0.0,,4,
Farid_18_07_25_img13,SKIPPED,,,,0.0,,4,
Farid_25_07_25_img0,SKIPPED,,,,0.0,,4,
Farid_25_07_25_img1,SKIPPED,,,,0.0,,4,
Farid_25_07_25_img2,SKIPPED,,,,0.0,,4,
Farid_25_07_25_img3,SKIPPED,,,,0.0,,4,
Farid_25_07_25_img4,SKIPPED,,,,0.0,,4,
Farid_25_07_25_img5,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img0,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img1,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img2,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img3,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img4,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img5,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img6,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img7,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img8,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img9,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img10,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img11,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img12,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img13,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img14,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img15,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img16,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img17,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img18,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img19,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img20,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img21,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img22,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img23,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img24,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img25,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img26,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img27,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img28,SKIPPED,,,,0.0,,4,
marina_M4_2024.10.24_FL2_FL6_img29,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img0,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img1,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img2,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img3,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img4,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img5,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img6,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img7,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img8,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img9,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img10,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img11,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img12,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img13,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img14,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img15,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img16,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img17,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img18,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img19,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img20,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img21,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img22,SKIPPED,,,,0.0,,4,
marina_M4_2024.11.14_MCL1_MCL3_img23,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img0,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img1,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img2,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img3,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img4,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img5,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img6,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img7,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img8,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img9,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img10,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img11,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img12,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img13,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img14,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img15,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img16,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img17,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img18,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img19,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img20,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img21,SKIPPED,,,,0.0,,4,
marina_M4_2024.12.04_FL4_FL12_img22,SKIPPED,,,,0.0,,4,
marina_M4_2025.02.05_MCL2_MCL4_img0,SKIPPED,,,,0.0,,4,
marina_M4_2025.02.05_MCL2_MCL4_img1,SKIPPED,,,,0.0,,4,
marina_M4_2025.02.05_MCL2_MCL4_img2,SKIPPED,,,,0.0,,4,
marina_M4_2025.02.05_MCL2_MCL4_img3,SKIPPED,,,,0.0,,4,
marina_M4_2025.02.05_MCL2_MCL4_img4,SKIPPED,,,,0.0,,4,
